PROVINCIA,COMARCA,LOCALIDAD,CÓD. CENTRO,NOMBRE CENTRO,NIVEL,CURSO,% VOTOS VALENCIANO,% VOTOS CASTELLANO
Alacant,L´Alacantí,AGOST,03000047,CEIP LA RAMBLA,INF,2INF,100,0
Alacant,L´Alacantí,AGOST,03000047,CEIP LA RAMBLA,INF,3INF,"88,89","11,11"
Alacant,L´Alacantí,AGOST,03000047,CEIP LA RAMBLA,INF,4INF,"78,57","21,43"
Alacant,L´Alacantí,AGOST,03000047,CEIP LA RAMBLA,INF,5INF,"92,86","7,14"
Alacant,L´Alacantí,AGOST,03000060,CENTRE PRIVAT LA MILAGROSA,INF,3INF,0,100
Alacant,L´Alacantí,AGOST,03000060,CENTRE PRIVAT LA MILAGROSA,INF,4INF,"37,5","62,5"
Alacant,L´Alacantí,AGOST,03000060,CENTRE PRIVAT LA MILAGROSA,INF,5INF,"28,57","71,43"
Alacant,L´Alacantí,AIGÜES,03000096,CEIP MIRADOR D'AIGÜES,INF,2INF,0,100
Alacant,L´Alacantí,AIGÜES,03000096,CEIP MIRADOR D'AIGÜES,INF,3INF,"42,86","57,14"
Alacant,L´Alacantí,AIGÜES,03000096,CEIP MIRADOR D'AIGÜES,INF,4INF,0,100
Alacant,L´Alacantí,AIGÜES,03000096,CEIP MIRADOR D'AIGÜES,INF,5INF,0,100
Alacant,El Baix Segura/ La Vega Baja,SAN ISIDRO,03000151,CEIP JESÚS SÁNCHEZ,INF,3INF,10,90
Alacant,El Baix Segura/ La Vega Baja,SAN ISIDRO,03000151,CEIP JESÚS SÁNCHEZ,INF,4INF,"9,09","90,91"
Alacant,El Baix Segura/ La Vega Baja,SAN ISIDRO,03000151,CEIP JESÚS SÁNCHEZ,INF,5INF,"12,5","87,5"
Alacant,L'Alcoià,ALCOI,03000230,CEIP EL ROMERAL,INF,2INF,"90,91","9,09"
Alacant,L'Alcoià,ALCOI,03000230,CEIP EL ROMERAL,INF,3INF,"93,75","6,25"
Alacant,L'Alcoià,ALCOI,03000230,CEIP EL ROMERAL,INF,4INF,"95,56","4,44"
Alacant,L'Alcoià,ALCOI,03000230,CEIP EL ROMERAL,INF,5INF,"89,19","10,81"
Alacant,L'Alcoià,ALCOI,03000266,CEIP SAN VICENTE,INF,2INF,"66,67","33,33"
Alacant,L'Alcoià,ALCOI,03000266,CEIP SAN VICENTE,INF,3INF,100,0
Alacant,L'Alcoià,ALCOI,03000266,CEIP SAN VICENTE,INF,4INF,60,40
Alacant,L'Alcoià,ALCOI,03000266,CEIP SAN VICENTE,INF,5INF,75,25
Alacant,L'Alcoià,ALCOI,03000345,CENTRE PRIVAT JOSÉ ARNAUDA,INF,3INF,"69,57","30,43"
Alacant,L'Alcoià,ALCOI,03000345,CENTRE PRIVAT JOSÉ ARNAUDA,INF,4INF,"57,14","42,86"
Alacant,L'Alcoià,ALCOI,03000345,CENTRE PRIVAT JOSÉ ARNAUDA,INF,5INF,80,20
Alacant,L'Alcoià,ALCOI,03000357,CENTRE PRIVAT LA PRESENTACIÓN,INF,3INF,100,0
Alacant,L'Alcoià,ALCOI,03000357,CENTRE PRIVAT LA PRESENTACIÓN,INF,4INF,"93,75","6,25"
Alacant,L'Alcoià,ALCOI,03000357,CENTRE PRIVAT LA PRESENTACIÓN,INF,5INF,80,20
Alacant,L'Alcoià,ALCOI,03000382,CENTRE PRIVAT ESCLAVES SCJ ALCOI,INF,3INF,"71,43","28,57"
Alacant,L'Alcoià,ALCOI,03000382,CENTRE PRIVAT ESCLAVES SCJ ALCOI,INF,4INF,"72,97","27,03"
Alacant,L'Alcoià,ALCOI,03000382,CENTRE PRIVAT ESCLAVES SCJ ALCOI,INF,5INF,"87,5","12,5"
Alacant,L'Alcoià,ALCOI,03000424,CENTRE PRIVAT SALESIANOS JUAN XXIII,INF,3INF,"66,67","33,33"
Alacant,L'Alcoià,ALCOI,03000424,CENTRE PRIVAT SALESIANOS JUAN XXIII,INF,4INF,"9,09","90,91"
Alacant,L'Alcoià,ALCOI,03000424,CENTRE PRIVAT SALESIANOS JUAN XXIII,INF,5INF,"23,08","76,92"
Alacant,L'Alcoià,ALCOI,03000448,CENTRE PRIVAT LA SALLE,INF,3INF,"45,71","54,29"
Alacant,L'Alcoià,ALCOI,03000448,CENTRE PRIVAT LA SALLE,INF,4INF,"43,75","56,25"
Alacant,L'Alcoià,ALCOI,03000448,CENTRE PRIVAT LA SALLE,INF,5INF,"17,65","82,35"
Alacant,L'Alcoià,ALCOI,03000473,CENTRE PRIVAT SANT ROC,INF,3INF,"54,76","45,24"
Alacant,L'Alcoià,ALCOI,03000473,CENTRE PRIVAT SANT ROC,INF,4INF,"34,88","65,12"
Alacant,L'Alcoià,ALCOI,03000473,CENTRE PRIVAT SANT ROC,INF,5INF,"35,71","64,29"
Alacant,L'Alcoià,ALCOI,03000485,CENTRE PRIVAT SAN VICENTE FERRER,INF,3INF,"4,55","95,45"
Alacant,L'Alcoià,ALCOI,03000485,CENTRE PRIVAT SAN VICENTE FERRER,INF,4INF,"16,67","83,33"
Alacant,L'Alcoià,ALCOI,03000485,CENTRE PRIVAT SAN VICENTE FERRER,INF,5INF,"28,57","71,43"
Alacant,L'Alcoià,ALCOI,03000497,CENTRE PRIVAT SAN VICENTE DE PAÚL,INF,3INF,"41,67","58,33"
Alacant,L'Alcoià,ALCOI,03000497,CENTRE PRIVAT SAN VICENTE DE PAÚL,INF,4INF,"23,08","76,92"
Alacant,L'Alcoià,ALCOI,03000497,CENTRE PRIVAT SAN VICENTE DE PAÚL,INF,5INF,"23,08","76,92"
Alacant,L'Alcoià,ALCOI,03000503,CENTRE PRIVAT SANTA ANA,INF,3INF,"41,67","58,33"
Alacant,L'Alcoià,ALCOI,03000503,CENTRE PRIVAT SANTA ANA,INF,4INF,"18,75","81,25"
Alacant,L'Alcoià,ALCOI,03000503,CENTRE PRIVAT SANTA ANA,INF,5INF,"27,78","72,22"
Alacant,LA Marina Baixa,ALFÀS DEL PI (L'),03000588,CEIP SANTÍSIMO CRISTO BUEN ACIERTO,INF,2INF,50,50
Alacant,LA Marina Baixa,ALFÀS DEL PI (L'),03000588,CEIP SANTÍSIMO CRISTO BUEN ACIERTO,INF,3INF,"88,89","11,11"
Alacant,LA Marina Baixa,ALFÀS DEL PI (L'),03000588,CEIP SANTÍSIMO CRISTO BUEN ACIERTO,INF,4INF,"82,14","17,86"
Alacant,LA Marina Baixa,ALFÀS DEL PI (L'),03000588,CEIP SANTÍSIMO CRISTO BUEN ACIERTO,INF,5INF,"52,38","47,62"
Alacant,El Baix Segura/ La Vega Baja,ALGORFA,03000591,CEIP MIGUEL DE CERVANTES,INF,3INF,20,80
Alacant,El Baix Segura/ La Vega Baja,ALGORFA,03000591,CEIP MIGUEL DE CERVANTES,INF,4INF,0,100
Alacant,El Baix Segura/ La Vega Baja,ALGORFA,03000591,CEIP MIGUEL DE CERVANTES,INF,5INF,25,75
Alacant,El Vinalopó Mitjà/ El Vinalopó Medio,ALGUEÑA,03000606,CEIP VIRGEN DEL REMEDIO,INF,2INF,100,0
Alacant,El Vinalopó Mitjà/ El Vinalopó Medio,ALGUEÑA,03000606,CEIP VIRGEN DEL REMEDIO,INF,3INF,100,0
Alacant,El Vinalopó Mitjà/ El Vinalopó Medio,ALGUEÑA,03000606,CEIP VIRGEN DEL REMEDIO,INF,4INF,"77,78","22,22"
